ID,active_member,age,country,credit_score,products_number,tenure,churn
0,1,71,0,624,3,4,1
1,0,47,1,547,1,7,1
2,1,30,1,666,1,3,0
3,1,63,1,523,1,6,0
4,1,57,0,707,1,1,1
5,0,46,0,589,2,9,0
6,1,30,2,613,1,9,0
7,0,56,2,695,3,1,1
8,0,31,1,605,1,4,1
9,0,31,1,621,2,4,1
10,0,42,1,822,1,3,1
11,1,43,2,528,2,7,0
12,0,46,1,694,1,2,1
13,0,39,2,750,2,6,0
14,0,35,1,703,2,5,0
15,0,34,1,716,1,3,1
16,0,32,0,627,1,1,0
17,0,31,0,666,1,2,0
18,1,43,1,672,1,1,1
19,1,57,1,616,1,7,0
20,1,36,0,744,2,10,0
21,0,35,1,588,1,3,0
22,1,31,0,553,2,4,0
23,0,52,0,691,1,3,1
24,1,74,0,617,2,10,0
25,0,25,2,806,2,7,0
26,0,37,0,587,1,2,1
27,0,28,0,592,1,5,0
28,1,59,2,621,2,2,0
29,0,34,0,647,1,5,1
30,1,42,0,704,2,8,0
31,0,28,1,559,1,3,0
32,0,50,2,658,2,2,0
33,1,67,1,689,1,9,0
34,1,30,0,470,1,3,0
35,1,49,0,504,3,7,1
36,0,48,1,721,1,4,1
37,1,51,1,591,1,8,1
38,0,57,0,698,2,9,0
39,1,27,2,516,1,1,0
40,1,42,0,543,1,7,0
41,0,45,1,715,1,9,1
42,0,34,2,696,1,3,1
43,0,46,1,766,1,3,1
44,0,47,0,557,1,8,1
45,0,53,1,773,1,6,1
46,1,35,2,643,2,6,0
47,0,38,1,741,1,4,0
48,1,52,2,751,2,8,0
49,1,47,0,601,2,1,0
50,0,47,1,689,2,3,1
51,1,51,1,541,2,3,1
52,0,46,1,692,1,7,1
53,0,50,1,626,1,7,1
54,0,30,0,595,2,4,1
55,0,41,0,735,1,0,1
56,0,49,0,718,1,10,1
57,0,44,2,643,1,4,1
58,1,53,0,685,2,1,1
59,0,45,0,560,1,4,1
60,0,62,0,706,2,3,1
61,0,52,1,614,1,4,1
62,0,44,0,739,1,5,1
63,0,44,0,636,2,2,0
64,0,44,0,632,3,5,1
65,0,44,0,567,1,7,1
66,0,29,2,635,2,8,0
67,0,53,2,651,1,8,1
68,0,38,0,711,2,3,0
69,0,52,1,518,1,1,1
70,0,25,1,736,2,9,0
71,1,35,1,771,2,1,1
72,0,29,0,693,1,2,0
73,0,42,0,571,3,4,1
74,0,53,1,656,2,1,1
75,0,37,1,645,1,6,1
76,1,29,0,549,2,8,0
77,0,38,0,681,1,0,1
78,0,47,0,530,1,5,1
79,0,35,1,757,1,0,1
80,1,31,0,693,2,1,0
81,1,51,0,685,1,2,1
82,0,46,0,757,2,0,0
83,0,42,0,606,3,4,1
84,0,51,1,597,1,1,1
85,0,66,0,646,3,8,1
86,0,37,1,588,2,7,0
87,1,45,0,530,1,1,1
88,0,48,0,581,1,1,1
89,0,46,1,555,2,0,1
90,1,66,0,560,1,9,0
91,1,48,2,605,1,10,0
92,0,49,1,783,1,4,1
93,0,44,2,573,2,9,0
94,0,40,1,672,1,1,1
95,1,52,0,625,1,5,0
96,0,22,0,620,1,0,0
97,1,32,0,688,2,5,0
98,0,32,0,650,2,2,1
99,1,26,0,574,1,8,0
100,0,26,0,508,1,7,0
101,0,43,0,712,1,8,1
102,0,49,0,627,1,3,1
103,0,40,0,612,1,7,1
104,0,38,2,597,2,1,0
105,0,28,0,530,1,4,1
106,1,42,1,703,1,9,0
107,0,39,0,622,2,9,0
108,0,46,1,526,1,5,1
109,1,33,0,704,2,0,0
110,1,55,1,691,1,1,1
111,0,52,1,574,1,4,1
112,0,37,1,815,1,8,1
113,0,47,1,715,1,6,1
114,0,45,1,707,1,7,1
115,1,22,0,674,1,3,0
116,0,37,0,555,1,9,0
117,0,53,1,638,1,1,1
118,1,38,0,622,1,4,0
119,0,29,0,755,3,3,0
120,0,23,1,628,1,2,1
121,1,48,1,555,2,3,0
122,0,39,1,660,1,5,1
123,1,24,1,660,1,5,0
124,0,46,2,614,2,5,1
125,0,47,0,618,1,0,1
126,1,43,0,638,1,3,1
127,0,56,0,774,1,1,1
128,0,45,1,661,1,4,1
129,0,38,0,850,2,2,0
130,1,34,2,613,1,3,0
